Type,X,Y,Z,Time,TriggerPressed
RightHand,4.135664,1.085642,8.832663,0,0
LeftHand,3.878609,0.175,8.855194,0,0
RightHand,4.135561,1.085583,8.832721,0,0
LeftHand,3.87858,0.175,8.85518,0,0
RightHand,4.13554,1.085578,8.832696,0.02000427,0
LeftHand,3.878575,0.175,8.855178,0.02000427,0
RightHand,4.135508,1.085566,8.832655,0.03396606,0
LeftHand,3.878557,0.175,8.855168,0.03396606,0
RightHand,4.135494,1.085557,8.83265,0.04919434,0
LeftHand,3.878555,0.175,8.855168,0.04919434,0
RightHand,4.135492,1.085538,8.832644,0.06394196,0
LeftHand,3.87856,0.175,8.85517,0.06394196,0
RightHand,4.135483,1.085522,8.832607,0.07797241,0
LeftHand,3.878558,0.175,8.855169,0.07797241,0
RightHand,4.135482,1.085514,8.832578,0.09176636,0
LeftHand,3.87856,0.175,8.85517,0.09176636,0
RightHand,4.135478,1.085511,8.832541,0.1059723,0
LeftHand,3.878559,0.175,8.85517,0.1059723,0
RightHand,4.135475,1.085515,8.832498,0.119957,0
LeftHand,3.878561,0.175,8.85517,0.119957,0
RightHand,4.135481,1.085507,8.832459,0.1344147,0
LeftHand,3.878563,0.175,8.855172,0.1344147,0
RightHand,4.135495,1.0855,8.832422,0.1489792,0
LeftHand,3.878574,0.175,8.855177,0.1489792,0
RightHand,4.135506,1.085505,8.83238,0.162323,0
LeftHand,3.878582,0.175,8.855181,0.162323,0
RightHand,4.135522,1.08551,8.832299,0.1764755,0
LeftHand,3.87859,0.175,8.855185,0.1764755,0
RightHand,4.135547,1.085499,8.832233,0.190567,0
LeftHand,3.878596,0.175,8.855187,0.190567,0
RightHand,4.135572,1.085516,8.832187,0.2045593,0
LeftHand,3.8786,0.175,8.855189,0.2045593,0
RightHand,4.135595,1.085547,8.832156,0.2184372,0
LeftHand,3.878608,0.175,8.855193,0.2184372,0
RightHand,4.135604,1.085597,8.83211,0.2325821,0
LeftHand,3.878609,0.175,8.855193,0.2325821,0
RightHand,4.135596,1.08568,8.832096,0.2465973,0
LeftHand,3.878603,0.175,8.855191,0.2465973,0
RightHand,4.135579,1.085761,8.832127,0.2609329,0
LeftHand,3.878588,0.175,8.855184,0.2609329,0
RightHand,4.135564,1.085815,8.832178,0.2745056,0
LeftHand,3.878562,0.175,8.855171,0.2745056,0
RightHand,4.135546,1.085859,8.832211,0.2886047,0
LeftHand,3.878546,0.175,8.855164,0.2886047,0
RightHand,4.135509,1.085908,8.832204,0.3027191,0
LeftHand,3.878535,0.175,8.855159,0.3027191,0
RightHand,4.135463,1.085944,8.832166,0.3163834,0
LeftHand,3.878519,0.175,8.85515,0.3163834,0
RightHand,4.135419,1.085999,8.832124,0.3301315,0
LeftHand,3.878517,0.175,8.85515,0.3301315,0
RightHand,4.135358,1.086057,8.832121,0.3440552,0
LeftHand,3.878509,0.175,8.855146,0.3440552,0
RightHand,4.135308,1.086101,8.83214,0.3580856,0
LeftHand,3.878505,0.175,8.855145,0.3580856,0
RightHand,4.135282,1.086143,8.832169,0.3719711,0
LeftHand,3.878505,0.175,8.855145,0.3719711,0
RightHand,4.135268,1.086221,8.832225,0.3863297,0
LeftHand,3.878503,0.175,8.855144,0.3863297,0
RightHand,4.135249,1.086286,8.832263,0.400238,0
LeftHand,3.878493,0.175,8.855139,0.400238,0
RightHand,4.135237,1.086321,8.832291,0.4140244,0
LeftHand,3.87849,0.175,8.855137,0.4140244,0
RightHand,4.13522,1.086357,8.832319,0.4277802,0
LeftHand,3.878481,0.175,8.855133,0.4277802,0
RightHand,4.135202,1.086394,8.832371,0.4419174,0
LeftHand,3.878475,0.175,8.85513,0.4419174,0
RightHand,4.13516,1.086429,8.832424,0.4559326,0
LeftHand,3.87847,0.175,8.855127,0.4559326,0
RightHand,4.13512,1.086467,8.832438,0.469902,0
LeftHand,3.878469,0.175,8.855126,0.469902,0
